"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"cis-4-hydroxy-d-proline","cis-4-Hydroxy-D-proline","HMDB0060460","440014","C03440","O[C@H]1CN[C@H](C1)C(O)=O","1"
"tamoxifen","Tamoxifen","HMDB0014813","2733526","C07108","CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1","1"
"n-acetylornithine","N2-Acetylornithine","HMDB0003357","439232","C00437","CC(=O)N[C@@H](CCCN)C(O)=O","1"
"diacetyl","Diacetyl","HMDB0003407","650","C00741","CC(=O)C(C)=O","1"
"s-carboxymethyl-l-cysteine","S-Carboxymethyl-L-cysteine","HMDB0029415","1080",NA,"NC(CSCC(O)=O)C(O)=O","1"
"gentisic acid","Gentisic acid","HMDB0000152","3469","C00628","OC(=O)C1=C(O)C=CC(O)=C1","1"
"hydroxyindole","NA","NA","NA","NA","NA","0"
"diaminopimelic acid","Diaminopimelic acid","HMDB0001370","439283","C00666","N[C@@H](CCC[C@H](N)C(O)=O)C(O)=O","1"
"yamogenin","Yamogenin",NA,"441900","C08918","C1CC2(OC1)O1C34CC=C5C(O)CC5(C)4CC3(C)12C","1"
"gabapentin","Gabapentin","HMDB0005015","3446",NA,"NCC1(CC(O)=O)CCCCC1","1"
"ribitol","Ribitol","HMDB0000508",NA,"C00474","OC[C@H](O)[C@H](O)[C@H](O)CO","1"
"2-oxoarginine","2-Oxoarginine","HMDB0004225","558","C03771","NC(N)=NCCCC(=O)C(O)=O","1"
"retinoyl b-glucuronide","Retinoyl b-glucuronide","HMDB0003141","5281877","C11061","O[C@@H]1[C@@H](O)[C@@H](O[C@H](C(O)=O)[C@H]1O)OC(=O)\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C","1"
"(2'e,4'z,8e)-colneleic acid","(2'E,4'Z,8E)-Colneleic acid","HMDB0030995","6441681","C19827","CCCCC\C=C/C=C/O\C=C\CCCCCCC(O)=O","1"
"l-valine","L-Valine","HMDB0000883","6287","C00183","CC(C)[C@H](N)C(O)=O","1"
"acetylphosphate","Acetylphosphate","HMDB0001494","186","C00227","CC(=O)OP(O)(O)=O","1"
"2-heptanone","2-Heptanone","HMDB0003671","8051","C08380","CCCCCC(C)=O","1"
"2,3-butanediol","2,3-Butanediol","HMDB0003156","262","C00265","CC(O)C(C)O","1"
"phosphorylcholine","Phosphorylcholine","HMDB0001565","1014","C00588","C[N+](C)(C)CCOP(O)(O)=O","1"
"l-aspartic acid","L-Aspartic acid","HMDB0000191","5960","C00049","N[C@@H](CC(O)=O)C(O)=O","1"
"erucic acid","Erucic acid","HMDB0002068","5281116","C08316","CCCCCCCC\C=C/CCCCCCCCCCCC(O)=O","1"
"azelaic acid","Azelaic acid","HMDB0000784","2266","C08261","OC(=O)CCCCCCCC(O)=O","1"
"n-acetyl-l-glutamate 5-semialdehyde","N-Acetyl-L-glutamate 5-semialdehyde","HMDB0006488","192878","C01250","CC(=O)N[C@@H](CCC=O)C(O)=O","1"
"uric acid","Uric acid","HMDB0000289","1175","C00366","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"catechol","Pyrocatechol","HMDB0000957","289","C00090","OC1=CC=CC=C1O","1"
"hydroquinone","Hydroquinone","HMDB0002434","785","C00530","OC1=CC=C(O)C=C1","1"
"l-threonine","L-Threonine","HMDB0000167","6288","C00188","C[C@@H](O)[C@H](N)C(O)=O","1"
"hydroxyphenyllactic acid","Hydroxyphenyllactic acid","HMDB0000755","9378","C03672","OC(CC1=CC=C(O)C=C1)C(O)=O","1"
"choline","Choline","HMDB0000097","305","C00114","C[N+](C)(C)CCO","1"
"1-aminocyclopropanecarboxylic acid","1-Aminocyclopropanecarboxylic acid","HMDB0036458","535","C01234","NC1(CC1)C(O)=O","1"
"deoxyinosine","Deoxyinosine","HMDB0000071","65058","C05512","OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC2=O","1"
"5-(methylthio)-2,3-dioxopentyl phosphate","5-(Methylthio)-2,3-dioxopentyl phosphate","HMDB0059620","561","C15650","CSCCC(=O)C(=O)COP(O)(O)=O","1"
"guanine","Guanine","HMDB0000132","764","C00242","NC1=NC(=O)C2=C(N1)N=CN2","1"
"diethylphosphoric acid","Diethylphosphate","HMDB0012209","654","C06608","CCOP(O)(=O)OCC","1"
"methyl jasmonate","Methyl jasmonate","HMDB0036583","5367719","C11512","CC\C=C/C[C@@H]1[C@@H](CC(=O)OC)CCC1=O","1"
"1-hydroxy-2-naphthoate","1-Hydroxy-2-naphthoate","METPA0374",NA,"C03203",NA,"1"
"pentadecanoic acid","Pentadecanoic acid","HMDB0000826","13849","C16537","CCCCCCCCCCCCCCC(O)=O","1"
"l-lactic acid","Lactic acid","HMDB0000190","107689","C00186","C[C@H](O)C(O)=O","1"
"sulfate","Sulfate","HMDB0001448","1117","C00059","OS(O)(=O)=O","1"
"bupropion","Bupropion","HMDB0001510","444","C06860","CC(NC(C)(C)C)C(=O)C1=CC(Cl)=CC=C1","1"
"butyric acid","Butyric acid","HMDB0000039","264","C00246","CCCC(O)=O","1"
"n-acetyl-d-glucosamine","N-Acetyl-D-glucosamine","HMDB0000215","439174","C00140","CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O)[C@@H]1O","1"
"abscisic aldehyde","Abscisic aldehyde","METPA1110",NA,"C13455",NA,"1"
"l-cysteine","L-Cysteine","HMDB0000574","5862","C00097","N[C@@H](CS)C(O)=O","1"
"2-keto-6-acetamidocaproate","2-Keto-6-acetamidocaproate","HMDB0012150","194080","C05548","CC(=O)NCCCCC(=O)C(O)=O","1"
"(r)-3-ureidoisobutyrate","(R)-3-Ureidoisobutyrate",NA,"254816254","C21029",NA,"1"
"suberic acid","Suberic acid","HMDB0000893","10457","C08278","OC(=O)CCCCCCC(O)=O","1"
"erythro-3-hydroxy-ls-aspartate","NA","NA","NA","NA","NA","0"
"vanillylmandelic acid","Vanillylmandelic acid","HMDB0000291","736172","C05584","COC1=C(O)C=CC(=C1)[C@H](O)C(O)=O","1"
"l-arginine","L-Arginine","HMDB0000517","6322","C00062","N[C@@H](CCCNC(N)=N)C(O)=O","1"
"phenylacetic acid","Phenylacetic acid","HMDB0000209","999","C07086","OC(=O)CC1=CC=CC=C1","1"
"dammarenediol ii","Dammarenediol II",NA,"135626296","C19829",NA,"1"
"nalbuphine","Nalbuphine","HMDB0014982","5311304","C07251","O[C@H]1CC[C@@]2(O)[C@H]3CC4=CC=C(O)C5=C4[C@@]2(CCN3CC2CCC2)[C@H]1O5","1"
"inosine","Inosine","HMDB0000195","6021","C00294","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12","1"
"1-palmitoylglycerophosphocholine","NA","NA","NA","NA","NA","0"
"3-(3,4-dihydroxyphenyl)pyruvate","3-(3,4-Dihydroxyphenyl)pyruvate","METPA0460",NA,"C04045",NA,"1"
