source;target;correlation_healthy;correlation_cancer
l-2,4-diaminobutyric acid;acetylphosphate;-0.08679755458318804;-0.12251593905225315
l-2,4-diaminobutyric acid;adenine;-0.2191890763674003;-0.016147043290460007
l-2,4-diaminobutyric acid;alpha-d-glucose;-0.20734660693464513;0.12367055583094547
l-2,4-diaminobutyric acid;choline;-0.5467637034012462;-0.2654830343896446
l-2,4-diaminobutyric acid;d-galactose;-0.23688814936255517;0.02803180357632275
l-2,4-diaminobutyric acid;d-mannose;-0.3168644351552696;
l-2,4-diaminobutyric acid;deoxyinosine;0.3273623850321515;-0.2675636822408293
l-2,4-diaminobutyric acid;glyceric acid;0.09568203815570481;0.1677802282637004
l-2,4-diaminobutyric acid;guanine;0.41661916651395003;0.04800577315598127
l-2,4-diaminobutyric acid;hypoxanthine;0.42220507534825824;0.3451902797221237
l-2,4-diaminobutyric acid;inosine;-0.21220561021567147;0.33191964705802474
l-2,4-diaminobutyric acid;l-glutamic gamma-semialdehyde;0.19494444364298932;0.236024817069019
l-2,4-diaminobutyric acid;sucrose;0.04348865489879671;-0.0518995956813497
l-2,4-diaminobutyric acid;sulfate;-0.1567145036907987;0.24194177846218795
l-2,4-diaminobutyric acid;taurine;0.3182049571223739;0.12385331433721462
l-2,4-diaminobutyric acid;uric acid;-0.08953759792394934;-0.1882830394238262
l-arginine;2-isopropylmalic acid;0.11871766293778564;-0.46859422969714054
l-arginine;2-ketobutyric acid;-0.05283087045755494;-0.7006429369587187
l-arginine;2-oxoarginine;0.6646241535576526;0.17532661469877445
l-arginine;3-(2-hydroxyphenyl)propanoic acid;-0.3858073612123534;0.5060497498981439
l-arginine;4-acetamidobutanoate;0.5784149627316408;-0.46204401653304467
l-arginine;acetylphosphate;0.4023025619006597;-0.06541513837661803
l-arginine;adenine;0.07028053842816666;-0.19076973884107232
l-arginine;alpha-d-glucose;-0.17848198235941795;-0.2395997761195251
l-arginine;choline;0.8792444807597803;-0.15433533228891838
l-arginine;d-galactose;-0.09205648464274661;-0.21619114712258225
l-arginine;d-mannose;-0.06698290200093679;
l-arginine;deoxyinosine;-0.22438644152399032;0.32315380362630775
l-arginine;gamma-glutamylcysteine;-0.02398488598328463;-0.6919931473026111
l-arginine;glyceric acid;-0.15814222933161395;-0.3659566491261852
l-arginine;guanine;-0.08201488296121749;0.01821171334969705
l-arginine;hypoxanthine;-0.2309709322781175;0.3445979887456106
l-arginine;inosine;-0.1252026887555574;0.6999912460132098
l-arginine;l-2,4-diaminobutyric acid;-0.4460929358312197;0.36171051635900436
l-arginine;l-cysteine;0.20405295029174528;-0.14136818976879806
l-arginine;l-glutamic gamma-semialdehyde;-0.2972722294154657;0.03135920834954837
l-arginine;l-phenylalanine;-0.26351841873049936;0.2830111181251819
l-arginine;l-threonine;-0.08756648721059819;0.6551697526265832
l-arginine;l-tyrosine;0.016653521890207704;-0.49076811586776814
l-arginine;l-valine;0.6867305903046509;-0.2538971181773334
l-arginine;phenylacetic acid;-0.07643923262420448;0.045769463732008735
l-arginine;phenylacetylglutamine;0.041804619822098904;-0.21442731515456992
l-arginine;putrescine;0.020742498281055368;-0.5153290244435339
l-arginine;pyroglutamic acid;-0.3811796291389701;-0.3751625168208058
l-arginine;quinate;0.30113574660514614;-0.2998625269580812
l-arginine;succinic acid;-0.12135563718354468;-0.38304181955642574
l-arginine;sucrose;-0.37625250233326096;-0.0937924327827877
l-arginine;sulfate;0.22286143358471613;0.2871107602348724
l-arginine;taurine;-0.08090947460147455;-0.4639273498541646
l-arginine;uric acid;-0.16969455155239804;-0.6381178214729265
l-aspartic acid;2-isopropylmalic acid;0.4023169974107429;-0.5440320252888953
l-aspartic acid;2-ketobutyric acid;-0.001318370320692859;-0.6782107158392586
l-aspartic acid;2-oxoarginine;0.677187272044122;0.09461521192746294
l-aspartic acid;3-(2-hydroxyphenyl)propanoic acid;-0.354596794707517;-0.009898561073284557
l-aspartic acid;4-acetamidobutanoate;0.35337590035635436;-0.5276479135648757
l-aspartic acid;acetylphosphate;0.3764617424261456;-0.13274055293280113
l-aspartic acid;adenine;-0.24049664521220113;-0.4189621540535904
l-aspartic acid;alpha-d-glucose;-0.2776503707895152;-0.24244625859068017
l-aspartic acid;choline;0.19623189918112685;0.16177398212762137
l-aspartic acid;d-galactose;-0.019118140427877777;-0.1827239267021129
l-aspartic acid;d-mannose;-0.034069922239374606;
l-aspartic acid;deoxyinosine;-0.07817204239293482;0.5178761427410529
l-aspartic acid;gamma-glutamylcysteine;-0.12517681795967198;-0.47584613111864743
l-aspartic acid;glyceric acid;-0.24972693892532405;-0.19643777046030556
l-aspartic acid;guanine;0.09810135581981726;-0.1429432121779731
l-aspartic acid;hypoxanthine;0.1424990982410859;0.14292926865225283
l-aspartic acid;inosine;-0.1758102360771046;0.2427072511079569
l-aspartic acid;l-2,4-diaminobutyric acid;-0.14020623877600943;0.08277143781848247
l-aspartic acid;l-arginine;0.3679209778943936;0.28008076952293104
l-aspartic acid;l-cysteine;0.4021929273720653;0.1626539016234937
l-aspartic acid;l-glutamic gamma-semialdehyde;-0.5536086081637034;-0.06580952697358353
l-aspartic acid;l-phenylalanine;-0.2471495423687163;-0.05352729029273084
l-aspartic acid;l-threonine;-0.13439848614628244;0.34191545920976774
l-aspartic acid;l-tyrosine;-0.12972872994167695;-0.12785737901559144
l-aspartic acid;l-valine;0.533293730752484;-0.28270064501479697
l-aspartic acid;n-acetyl-l-glutamate 5-semialdehyde;0.20434174794322496;0.5047463646658964
l-aspartic acid;phenylacetic acid;-0.19522669529036737;-0.007430855834128159
l-aspartic acid;phenylacetylglutamine;-0.13187403056226474;-0.20244255242628217
l-aspartic acid;putrescine;0.1450270456700736;-0.5865092369731093
l-aspartic acid;pyroglutamic acid;-0.4083561425756885;-0.3440216762583277
l-aspartic acid;quinate;-0.13202219875784219;-0.417790569347045
l-aspartic acid;succinic acid;-0.1091825746179589;-0.40897046133655446
l-aspartic acid;sucrose;-0.05396940815806572;-0.09362162809601747
l-aspartic acid;sulfate;0.022449544420231095;0.13227467239463658
l-aspartic acid;taurine;-0.07881409177632656;-0.4347394695343274
l-aspartic acid;uric acid;-0.13639344782422705;-0.29471167696318035
l-cysteine;2-oxoarginine;0.15408452780672893;-0.7007492657406681
l-cysteine;4-acetamidobutanoate;0.1648917293355867;-0.28991399155950803
l-cysteine;acetylphosphate;-0.14188630481375963;0.06506139256476721
l-cysteine;adenine;-0.18032522896955172;-0.16553800980187255
l-cysteine;alpha-d-glucose;0.0017592673101166825;-0.1383362143602845
l-cysteine;choline;0.2739403261965711;-0.0679103072837917
l-cysteine;d-galactose;0.3426734909498802;-0.13669716395196474
l-cysteine;d-mannose;0.3139128956095201;
l-cysteine;deoxyinosine;-0.07865418299982793;0.08998999787031103
l-cysteine;glyceric acid;-0.41014427617196764;-0.19143497721742378
l-cysteine;guanine;0.03847275596115336;-0.3098545649091519
l-cysteine;hypoxanthine;0.23189306075957963;-0.12054634184859092
l-cysteine;inosine;0.13370412665003995;-0.16575622772127693
l-cysteine;l-2,4-diaminobutyric acid;-0.26325326259341053;-0.20325152260636947
l-cysteine;l-glutamic gamma-semialdehyde;-0.6515150523590598;-0.22730540446547484
l-cysteine;quinate;-0.2046742602264246;-0.2919337805693505
l-cysteine;sucrose;-0.16806493269887823;0.3723336109887356
l-cysteine;sulfate;0.5107414126396862;-0.09170198950997686
l-cysteine;taurine;0.010746074501664269;-0.12499013593579164
l-cysteine;uric acid;0.2719334822752127;0.183518473237105
l-glutamic gamma-semialdehyde;acetylphosphate;0.32043051772536557;0.24241487571749168
l-glutamic gamma-semialdehyde;adenine;-0.02264694089358946;-0.11512028633584379
l-glutamic gamma-semialdehyde;alpha-d-glucose;-0.1221677402571821;-0.07322090003486602
l-glutamic gamma-semialdehyde;d-galactose;-0.23602029366975746;0.33646075188641783
l-glutamic gamma-semialdehyde;d-mannose;-0.15035075544720608;
l-glutamic gamma-semialdehyde;deoxyinosine;0.09780166350081816;-0.244242142704849
l-glutamic gamma-semialdehyde;guanine;-0.18511021937835312;0.1932401275894553
l-glutamic gamma-semialdehyde;hypoxanthine;-0.20138006250938173;0.5188005050202323
l-glutamic gamma-semialdehyde;inosine;-0.21520400504837553;0.17403606577631392
l-glutamic gamma-semialdehyde;sucrose;-0.006784579287764504;-0.3492393128796788
l-glutamic gamma-semialdehyde;sulfate;-0.21054844875001388;-0.05205516149361412
l-glutamic gamma-semialdehyde;taurine;0.20299347271924528;0.3116715057897811
l-glutamic gamma-semialdehyde;uric acid;0.20061685664377335;-0.31544441809166107
l-phenylalanine;2-oxoarginine;-0.22008873922190028;0.2704393748853123
l-phenylalanine;4-acetamidobutanoate;0.03595733969007413;0.28542654347119845
l-phenylalanine;acetylphosphate;-0.15034954045414986;-0.0722636521336704
l-phenylalanine;adenine;-0.3115685356741883;-0.036783517257763375
l-phenylalanine;alpha-d-glucose;-0.20822182933083905;0.0982858709798985
l-phenylalanine;choline;-0.30545801879659373;-0.27786926867248374
l-phenylalanine;d-galactose;-0.2485704979315014;0.04840007028573144
l-phenylalanine;d-mannose;-0.19682072078952023;
l-phenylalanine;deoxyinosine;0.1932338450759162;-0.39638518342860724
l-phenylalanine;gamma-glutamylcysteine;-0.04606470741283523;0.08033591663158036
l-phenylalanine;glyceric acid;0.18809352887874803;0.21091977164561898
l-phenylalanine;guanine;-0.4546860540269851;0.11419633167342153
l-phenylalanine;hypoxanthine;0.4154839311258605;0.368069179148849
l-phenylalanine;inosine;-0.14544232424862816;0.2675808430927332
l-phenylalanine;l-2,4-diaminobutyric acid;0.36514617995368454;0.9745089225129921
l-phenylalanine;l-cysteine;-0.3220225767417257;-0.26983393628838126
l-phenylalanine;l-glutamic gamma-semialdehyde;0.49543353990348865;0.3221771965039734
l-phenylalanine;phenylacetic acid;0.8687359995049292;0.45268174330513533
l-phenylalanine;putrescine;-0.1977226098303941;0.19558180728164604
l-phenylalanine;pyroglutamic acid;0.17182794760015996;0.18225994130640186
l-phenylalanine;quinate;0.37605189936893857;0.37521599848863585
l-phenylalanine;sucrose;-0.29198532533254434;-0.131036916700778
l-phenylalanine;sulfate;-0.16418511226511015;0.1811856278938304
l-phenylalanine;taurine;0.4505389565868613;0.1773457835123505
l-phenylalanine;uric acid;0.4936752770094039;-0.21506800145166882
l-threonine;2-isopropylmalic acid;-0.003117463303579181;-0.5743521918845799
l-threonine;2-oxoarginine;-0.06478604431173304;0.302470580288688
l-threonine;3-(2-hydroxyphenyl)propanoic acid;0.12682677442052878;0.5276778392165753
l-threonine;4-acetamidobutanoate;0.04930099065060646;-0.606349713603264
l-threonine;acetylphosphate;-0.08164152948119413;0.10322083233622018
l-threonine;adenine;-0.16120909717817083;-0.22202098549518198
l-threonine;alpha-d-glucose;-0.29370996354806744;-0.23278392346012614
l-threonine;choline;-0.13096496820806722;-0.25964854670483384
l-threonine;d-galactose;-0.26596365106924647;-0.27605384823368556
l-threonine;d-mannose;-0.1762909443742484;
l-threonine;deoxyinosine;-0.028586204666629464;0.08218116080650772
l-threonine;gamma-glutamylcysteine;0.04275390624511268;-0.63307862454683
l-threonine;glyceric acid;0.11904566371904433;-0.4320711996992868
l-threonine;guanine;-0.6934986100834362;0.18354185750343616
l-threonine;hypoxanthine;0.18060443720874933;0.11333922553458532
l-threonine;inosine;-0.2562482278699216;0.38011084650873084
l-threonine;l-2,4-diaminobutyric acid;0.04816830608981007;0.08335317493553465
l-threonine;l-cysteine;-0.22420921076248024;0.07668482410837953
l-threonine;l-glutamic gamma-semialdehyde;0.4608213447674434;-0.20809182798190487
l-threonine;l-phenylalanine;0.8801191716659281;0.04743249376212277
l-threonine;l-tyrosine;0.4689808110195467;-0.4539847020288135
l-threonine;phenylacetic acid;0.9133889350935442;-0.12148856860873901
l-threonine;phenylacetylglutamine;-0.22058306509122844;-0.14653018487125744
l-threonine;putrescine;-0.30416620553624657;-0.623762700880112
l-threonine;pyroglutamic acid;0.07156351662373804;-0.5293845279287787
l-threonine;quinate;0.2730501664201959;-0.4836124725917593
l-threonine;succinic acid;0.0332424817437476;-0.5570514458252538
l-threonine;sucrose;-0.30047023620998164;-0.05707287282708654
l-threonine;sulfate;-0.1563387325944223;0.014627764312684843
l-threonine;taurine;0.3608018266626081;-0.406508302639542
l-threonine;uric acid;0.5566299942719715;-0.4452484646734147
l-tyrosine;2-oxoarginine;0.0038036791019904837;-0.2317293572270336
l-tyrosine;3-(2-hydroxyphenyl)propanoic acid;0.13437389668605462;-0.2102676101974551
l-tyrosine;4-acetamidobutanoate;0.14799581242323426;0.5840599671966722
l-tyrosine;acetylphosphate;0.016790895917938625;-0.23377451837706612
l-tyrosine;adenine;0.2361014731533438;0.5132879245039033
l-tyrosine;alpha-d-glucose;-0.1256449782721944;0.4093287113425148
l-tyrosine;choline;-0.06575195156062266;0.05754528715778044
l-tyrosine;d-galactose;0.10247258594141474;0.5402157791723379
l-tyrosine;d-mannose;0.14300228457783618;
l-tyrosine;deoxyinosine;0.2091654375917261;-0.09444587666466736
l-tyrosine;gamma-glutamylcysteine;-0.0946998923606058;0.6820073204718431
l-tyrosine;glyceric acid;0.31590780287978326;0.5086977050322813
l-tyrosine;guanine;-0.24515148365738174;0.22238480988146286
l-tyrosine;hypoxanthine;0.3857451936013996;-0.32726113085346853
l-tyrosine;inosine;-0.07860861264980368;-0.3033474745689126
l-tyrosine;l-2,4-diaminobutyric acid;0.2851217169602272;-0.06317325025690188
l-tyrosine;l-cysteine;-0.11547469958114479;-0.02277806478942719
l-tyrosine;l-glutamic gamma-semialdehyde;0.3596829200200897;0.06883044015214299
l-tyrosine;l-phenylalanine;0.39687115478343815;-0.05744807017470961
l-tyrosine;phenylacetic acid;0.29351250471972745;-0.22882260812880142
l-tyrosine;phenylacetylglutamine;-0.18233809454503824;0.15297163566489178
l-tyrosine;putrescine;0.06078389727068432;0.500439811171172
l-tyrosine;pyroglutamic acid;0.5583236991837481;0.5121350081774259
l-tyrosine;quinate;0.3491302006158239;0.3970924257116228
l-tyrosine;succinic acid;0.27749957511050644;0.4934864290321711
l-tyrosine;sucrose;0.0613218233313018;0.22614713933198904
l-tyrosine;sulfate;0.12852949413729844;-0.12886354202219544
l-tyrosine;taurine;0.671565018833395;0.7686971532404321
l-tyrosine;uric acid;0.18554320656402626;0.4806423494318597
l-valine;2-isopropylmalic acid;0.2394234907770233;0.6178662550703028
l-valine;2-oxoarginine;0.8457712878468671;0.5906773652178404
l-valine;3-(2-hydroxyphenyl)propanoic acid;-0.476927345401293;0.3727426022904381
l-valine;4-acetamidobutanoate;0.7774308420720126;0.6285602650823394
l-valine;acetylphosphate;0.6197544080244985;-0.11015347985028956
l-valine;adenine;0.038223967071501115;0.14029589406396614
l-valine;alpha-d-glucose;0.1577299737372113;0.2384149040969926
l-valine;choline;0.5579766594770166;-0.23839562697518604
l-valine;d-galactose;0.26166436447466207;0.28526787721844377
l-valine;d-mannose;0.263968459602102;
l-valine;deoxyinosine;0.026421418532182668;-0.3328366479437656
l-valine;gamma-glutamylcysteine;-0.10706963294033184;0.41807560901023116
l-valine;glyceric acid;0.09210886060729727;0.5143166377909717
l-valine;guanine;0.16390961099907417;0.385185037372936
l-valine;hypoxanthine;-0.11794459398376878;0.24268635478716377
l-valine;inosine;0.0457049909094612;0.0754618408141458
l-valine;l-2,4-diaminobutyric acid;-0.39924643004394667;0.30130262058616986
l-valine;l-cysteine;0.19478852014526202;-0.5023685084430167
l-valine;l-glutamic gamma-semialdehyde;-0.14196710496736484;0.45751364541131534
l-valine;l-phenylalanine;-0.3632949445619062;0.36723183301805384
l-valine;l-threonine;-0.23709789224013583;-0.3403684403306781
l-valine;l-tyrosine;0.07281761077863888;0.17006579238899633
l-valine;phenylacetic acid;-0.20127925020738147;0.23420983934124337
l-valine;phenylacetylglutamine;-0.09594820378865083;-0.009405159753579716
l-valine;putrescine;0.29701376175069855;0.5180230978572706
l-valine;pyroglutamic acid;-0.07144094591915366;0.5786850565515141
l-valine;quinate;0.4715633874163347;0.5410161508715389
l-valine;succinic acid;-0.030661221187751605;0.46405851040664287
l-valine;sucrose;-0.31422326101806924;-0.24068441507589836
l-valine;sulfate;0.18660197439195733;-0.15554394661603857
l-valine;taurine;-0.03913519697241269;0.45272927848770733
l-valine;uric acid;-0.057374616375642735;0.18393901336255633
n-acetyl-l-glutamate 5-semialdehyde;2-isopropylmalic acid;0.41056634155185284;-0.561380409445074
n-acetyl-l-glutamate 5-semialdehyde;2-ketobutyric acid;-0.38524004448422816;-0.8059433838835632
n-acetyl-l-glutamate 5-semialdehyde;2-oxoarginine;0.29994079618260333;0.22763850294081894
n-acetyl-l-glutamate 5-semialdehyde;3-(2-hydroxyphenyl)propanoic acid;-0.17778169631208995;0.4046150024377007
n-acetyl-l-glutamate 5-semialdehyde;4-acetamidobutanoate;0.3376689541972855;-0.5933090920871927
n-acetyl-l-glutamate 5-semialdehyde;acetylphosphate;0.1504284172862132;-0.19411708954520873
n-acetyl-l-glutamate 5-semialdehyde;adenine;-0.09272057850514204;-0.26223874752338033
n-acetyl-l-glutamate 5-semialdehyde;alpha-d-glucose;-0.26684381975923765;-0.3808892873029368
n-acetyl-l-glutamate 5-semialdehyde;choline;0.12797513810745004;-0.13742355768950523
n-acetyl-l-glutamate 5-semialdehyde;d-galactose;-0.35785063699079717;-0.3135492988889994
n-acetyl-l-glutamate 5-semialdehyde;d-mannose;-0.3497587588229476;
n-acetyl-l-glutamate 5-semialdehyde;deoxyinosine;0.16125771344599868;0.4284483482650738
n-acetyl-l-glutamate 5-semialdehyde;gamma-glutamylcysteine;-0.4046113490879044;-0.6484468387692851
n-acetyl-l-glutamate 5-semialdehyde;glyceric acid;-0.1521328980810933;-0.538557749233028
n-acetyl-l-glutamate 5-semialdehyde;guanine;-0.16315432226121246;0.008043551409304328
n-acetyl-l-glutamate 5-semialdehyde;hypoxanthine;0.28125640444578454;0.35391443473478784
n-acetyl-l-glutamate 5-semialdehyde;inosine;-0.4462484834491103;0.672863062590413
n-acetyl-l-glutamate 5-semialdehyde;l-2,4-diaminobutyric acid;0.20450916351112886;0.2824417901312235
n-acetyl-l-glutamate 5-semialdehyde;l-arginine;0.3243013031599597;0.6714289345938868
n-acetyl-l-glutamate 5-semialdehyde;l-cysteine;0.148536358555856;0.08008077278338922
n-acetyl-l-glutamate 5-semialdehyde;l-glutamic gamma-semialdehyde;0.09324152315745529;-0.21998275688407903
n-acetyl-l-glutamate 5-semialdehyde;l-phenylalanine;0.5814474590108453;0.19714056727510892
n-acetyl-l-glutamate 5-semialdehyde;l-threonine;0.569565660544772;0.6162231932744909
n-acetyl-l-glutamate 5-semialdehyde;l-tyrosine;0.383533323712637;-0.49707132378834534
n-acetyl-l-glutamate 5-semialdehyde;l-valine;0.20733970950468011;-0.31851589763983806
n-acetyl-l-glutamate 5-semialdehyde;phenylacetic acid;0.5049051858323287;0.08323144086134945
n-acetyl-l-glutamate 5-semialdehyde;phenylacetylglutamine;-0.24185853349513575;-0.21530641802028844
n-acetyl-l-glutamate 5-semialdehyde;putrescine;-0.0744809003247454;-0.5785949508272185
n-acetyl-l-glutamate 5-semialdehyde;pyroglutamic acid;-0.019502669994085835;-0.6226996618970825
n-acetyl-l-glutamate 5-semialdehyde;quinate;0.3583221534736452;-0.523725300277437
