source;target;correlation_healthy;correlation_cancer
n-acetyl-l-glutamate 5-semialdehyde;succinic acid;0.2619516794180763;-0.6332247927675442
n-acetyl-l-glutamate 5-semialdehyde;sucrose;-0.5274779177987202;-0.15387644507062284
n-acetyl-l-glutamate 5-semialdehyde;sulfate;-0.12716604031088383;-0.0395637004964166
n-acetyl-l-glutamate 5-semialdehyde;taurine;0.5901864528101392;-0.5767505200058889
n-acetyl-l-glutamate 5-semialdehyde;uric acid;0.27545186851267345;-0.4366661505336182
n-acetylglutamic acid;2-isopropylmalic acid;0.7112923562709734;0.48542445658423766
n-acetylglutamic acid;2-ketobutyric acid;-0.09485624955867149;0.34410388190952446
n-acetylglutamic acid;2-oxoarginine;-0.31025305660531244;0.12018208910830533
n-acetylglutamic acid;3-(2-hydroxyphenyl)propanoic acid;-0.2318988060740352;0.2024635673903492
n-acetylglutamic acid;4-acetamidobutanoate;-0.2371044535033256;0.25776838426467275
n-acetylglutamic acid;acetylphosphate;-0.209313439635957;-0.2923643911016621
n-acetylglutamic acid;adenine;-0.04640504561513402;0.3030121252658099
n-acetylglutamic acid;alpha-d-glucose;-0.12738263542806713;0.28346081441336685
n-acetylglutamic acid;choline;-0.009089536427063623;-0.17072744693135047
n-acetylglutamic acid;d-galactose;-0.0395013210805032;0.020264257503738423
n-acetylglutamic acid;d-mannose;-0.12113587011769933;
n-acetylglutamic acid;deoxyinosine;0.2764050709355056;-0.007307012030454198
n-acetylglutamic acid;gamma-glutamylcysteine;-0.5779065248870701;0.35001480455713424
n-acetylglutamic acid;glyceric acid;-0.4225293506862541;0.2658607261575385
n-acetylglutamic acid;guanine;0.09103334061827208;0.015426888364866151
n-acetylglutamic acid;hypoxanthine;0.6151940448716727;-0.05849324743059974
n-acetylglutamic acid;inosine;-0.09654914879947997;0.04880136183783949
n-acetylglutamic acid;l-2,4-diaminobutyric acid;0.5102762003326473;0.06464773311204905
n-acetylglutamic acid;l-arginine;-0.05199827711391545;-0.10422829868759273
n-acetylglutamic acid;l-aspartic acid;0.028727428802035427;-0.25757086834677334
n-acetylglutamic acid;l-cysteine;0.431774096013108;-0.05951283287347635
n-acetylglutamic acid;l-glutamic gamma-semialdehyde;-0.26072806753808087;-0.20988532133536497
n-acetylglutamic acid;l-phenylalanine;0.08241865224336123;0.05555096917557899
n-acetylglutamic acid;l-threonine;-0.03022181805136887;-0.21686077803018275
n-acetylglutamic acid;l-tyrosine;0.37657934268977666;0.28497915937836954
n-acetylglutamic acid;l-valine;-0.1612559797329794;0.4460943265469589
n-acetylglutamic acid;n-acetyl-l-glutamate 5-semialdehyde;0.3154236500789322;-0.14515366198284138
n-acetylglutamic acid;phenylacetic acid;-0.20067927061165505;-0.11519383523112431
n-acetylglutamic acid;phenylacetylglutamine;0.114075412949339;-0.10886426260560693
n-acetylglutamic acid;putrescine;0.22458857035109106;0.28690934654435846
n-acetylglutamic acid;pyroglutamic acid;0.32526995402298786;-0.0028766975833455976
n-acetylglutamic acid;quinate;-0.1210814838668754;-0.006473911129574313
n-acetylglutamic acid;succinic acid;0.5210326374458032;0.26218624501331933
n-acetylglutamic acid;sucrose;-0.10729378766437676;0.1981447601719474
n-acetylglutamic acid;sulfate;0.33411329207716095;-0.09175847240963915
n-acetylglutamic acid;taurine;0.44253252165763424;0.2950706179358018
n-acetylglutamic acid;uric acid;-0.021183550169351986;0.3875937610774639
n-acetylornithine;2-isopropylmalic acid;;0.047485590880635364
n-acetylornithine;2-ketobutyric acid;;-0.23396224335832388
n-acetylornithine;2-oxoarginine;;0.11592708918341323
n-acetylornithine;3-(2-hydroxyphenyl)propanoic acid;;0.13844574777152713
n-acetylornithine;4-acetamidobutanoate;;0.08186194941592193
n-acetylornithine;acetylphosphate;;-0.1334488307247584
n-acetylornithine;adenine;;-0.04658774898308619
n-acetylornithine;alpha-d-glucose;;-0.16380729186109227
n-acetylornithine;choline;;0.3201214090372869
n-acetylornithine;citrulline;;-0.14657088015732128
n-acetylornithine;d-galactose;;0.20928305468112338
n-acetylornithine;deoxyinosine;;0.49125529239400306
n-acetylornithine;gamma-glutamylcysteine;;-0.13241437989834698
n-acetylornithine;glyceric acid;;-0.10887209364654392
n-acetylornithine;guanine;;0.2864663841679428
n-acetylornithine;hypoxanthine;;0.3973013605743039
n-acetylornithine;inosine;;0.336641093440212
n-acetylornithine;l-2,4-diaminobutyric acid;;-0.12084836865872337
n-acetylornithine;l-arginine;;0.07825565205714985
n-acetylornithine;l-aspartic acid;;0.3485837363320617
n-acetylornithine;l-cysteine;;-0.22980250266062668
n-acetylornithine;l-glutamic gamma-semialdehyde;;0.2703511978426431
n-acetylornithine;l-phenylalanine;;-0.12572945842633015
n-acetylornithine;l-threonine;;0.023622012648253
n-acetylornithine;l-tyrosine;;0.24784760768384415
n-acetylornithine;l-valine;;0.09056059685849743
n-acetylornithine;n-acetyl-l-glutamate 5-semialdehyde;;0.12577938082023568
n-acetylornithine;n-acetylglutamic acid;;-0.18725589945531074
n-acetylornithine;ornithine;;0.20789946375589916
n-acetylornithine;phenylacetic acid;;0.007613248830635493
n-acetylornithine;phenylacetylglutamine;;-0.375845293272878
n-acetylornithine;putrescine;;0.02577034647777866
n-acetylornithine;pyroglutamic acid;;0.1748858866218782
n-acetylornithine;quinate;;0.09424104031202865
n-acetylornithine;succinic acid;;0.08940741181832652
n-acetylornithine;sucrose;;-0.09617878427947771
n-acetylornithine;sulfate;;-0.14979166047102338
n-acetylornithine;taurine;;-0.014692983902549132
n-acetylornithine;uric acid;;-0.15287401231915929
ornithine;2-isopropylmalic acid;0.2162253540476156;0.34233510224884145
ornithine;2-ketobutyric acid;-0.027065584609841476;0.37782123007218354
ornithine;2-oxoarginine;-0.05932608643896679;-0.041506455083307726
ornithine;3-(2-hydroxyphenyl)propanoic acid;-0.029382769350899403;-0.1480756220927893
ornithine;4-acetamidobutanoate;-0.10325060314422434;0.6331807087054373
ornithine;acetylphosphate;0.1594093007581866;-0.34546006364604176
ornithine;adenine;0.09290623490400163;0.5161134547227908
ornithine;alpha-d-glucose;-0.29109926643406797;0.03151225650996409
ornithine;choline;-0.14014263882553205;0.031808637180471305
ornithine;d-galactose;0.034031051843918664;0.9999530212615102
ornithine;d-mannose;0.1068719287132504;
ornithine;deoxyinosine;0.103673857519997;-0.2753766687205292
ornithine;gamma-glutamylcysteine;0.027414976981493252;0.31631187000169286
ornithine;glyceric acid;0.07283712764712807;0.47834984308858525
ornithine;guanine;-0.06787033071662112;-0.02011426202993516
ornithine;hypoxanthine;-0.20729705846037028;-0.17828128998306544
ornithine;inosine;-0.25424152580930875;-0.18385638320404826
ornithine;l-2,4-diaminobutyric acid;0.07611930667964721;0.028273975888593088
ornithine;l-arginine;-0.08408197535286943;-0.21729008552230683
ornithine;l-aspartic acid;-0.1246915759010131;-0.183467482141395
ornithine;l-cysteine;0.18772290112654688;-0.13760488087404565
ornithine;l-glutamic gamma-semialdehyde;0.3281863604526214;0.34009793135388217
ornithine;l-phenylalanine;-0.10285130738854718;0.049118772172686266
ornithine;l-threonine;0.09075595093830244;-0.2777480607637937
ornithine;l-tyrosine;0.5110978695782024;0.5437317911541328
ornithine;l-valine;0.0030850135384076394;0.28804896259277635
ornithine;n-acetyl-l-glutamate 5-semialdehyde;0.014987645527129804;-0.31600211509057186
ornithine;n-acetylglutamic acid;0.301477063203687;0.021179478569608404
ornithine;phenylacetic acid;-0.13887007396697162;0.019442585427558393
ornithine;phenylacetylglutamine;-0.1807770062800172;0.18088927011386136
ornithine;putrescine;-0.11741893152709278;0.4768054282990408
ornithine;pyroglutamic acid;0.5049951473018127;0.6657278740295974
ornithine;quinate;-0.023242068613213377;0.727711073086373
ornithine;succinic acid;-0.1176347449613724;0.7214415424500552
ornithine;sucrose;0.1918953085761312;-0.18543525068769565
ornithine;sulfate;0.2030834736084408;-0.1147051476359728
ornithine;taurine;0.0964776306347038;0.5001788182329888
ornithine;uric acid;0.24891849788243497;0.37617928055947886
phenylacetic acid;2-oxoarginine;-0.07150247288449434;0.15326678120430648
phenylacetic acid;4-acetamidobutanoate;0.16046833077162057;0.13011919190558416
phenylacetic acid;acetylphosphate;-0.17197456571614955;0.08427316603501586
phenylacetic acid;adenine;-0.20142610416542608;-0.037420018133569974
phenylacetic acid;alpha-d-glucose;-0.12580462189469707;-0.10520262690485305
phenylacetic acid;choline;-0.07744594357801061;0.09596082586235292
phenylacetic acid;d-galactose;-0.14485910285610715;0.020089971134084693
phenylacetic acid;d-mannose;-0.06741326621460385;
phenylacetic acid;deoxyinosine;0.027441837169036074;-0.12443954494776385
phenylacetic acid;gamma-glutamylcysteine;0.11999187045248383;-0.1736177104843969
phenylacetic acid;glyceric acid;0.17591979512032496;-0.08433905548491656
phenylacetic acid;guanine;-0.6580456469941058;0.0403990843830738
phenylacetic acid;hypoxanthine;0.2061995895337429;0.6486007208198463
phenylacetic acid;inosine;-0.0783370384582928;0.2688157837926658
phenylacetic acid;l-2,4-diaminobutyric acid;-0.11551852171554164;0.384156547967843
phenylacetic acid;l-cysteine;-0.2030231035763435;-0.25135917005490555
phenylacetic acid;l-glutamic gamma-semialdehyde;0.41972520621960113;0.4696702424569049
phenylacetic acid;putrescine;-0.19680034956291584;0.1061031098197542
phenylacetic acid;pyroglutamic acid;-0.0902215941321886;0.16359916247101955
phenylacetic acid;quinate;0.306296487365899;0.25134081967771826
phenylacetic acid;sucrose;-0.2993424144050046;-0.09637265916167788
phenylacetic acid;sulfate;-0.10487417690568963;0.4388650211292571
phenylacetic acid;taurine;0.31907930941160884;-0.08119818478695273
phenylacetic acid;uric acid;0.6216461947926472;-0.28575534628448335
phenylacetylglutamine;2-oxoarginine;-0.2878915960535338;0.17592079077818956
phenylacetylglutamine;4-acetamidobutanoate;-0.130242462110484;-0.06214051579079502
phenylacetylglutamine;acetylphosphate;-0.2093506253650355;0.18293634395256364
phenylacetylglutamine;adenine;-0.10361245965320437;0.32980535546623085
phenylacetylglutamine;alpha-d-glucose;0.0881635628816315;0.04742047641808998
phenylacetylglutamine;choline;0.3271356139661974;-0.24290474403453807
phenylacetylglutamine;d-galactose;0.22134110873381654;0.18172106976662464
phenylacetylglutamine;d-mannose;0.048593536895655515;
phenylacetylglutamine;deoxyinosine;-0.2587996720461294;-0.3677246822982102
phenylacetylglutamine;gamma-glutamylcysteine;0.15959523475286178;0.06393621912535744
phenylacetylglutamine;glyceric acid;-0.0819198450686964;0.2875380188807901
phenylacetylglutamine;guanine;0.09569329590299183;-0.25976649675980107
phenylacetylglutamine;hypoxanthine;0.02301099910252426;-0.375558852794244
phenylacetylglutamine;inosine;0.2502519725841029;-0.25090892257569275
phenylacetylglutamine;l-2,4-diaminobutyric acid;0.08494025438442585;-0.02107970178992646
phenylacetylglutamine;l-cysteine;-0.03130691593106948;-0.21235848748770933
phenylacetylglutamine;l-glutamic gamma-semialdehyde;-0.1536115123721127;-0.20443727318037103
phenylacetylglutamine;l-phenylalanine;-0.13137415445132225;-0.04206087482221687
phenylacetylglutamine;phenylacetic acid;-0.23367669444605027;-0.09084577576248033
phenylacetylglutamine;putrescine;0.19060465263124063;-0.00917163576721004
phenylacetylglutamine;pyroglutamic acid;0.06500307359934641;-0.05436059041066441
phenylacetylglutamine;quinate;-0.028771927540164298;0.05238083153603604
phenylacetylglutamine;sucrose;-0.05852067236547756;-0.2456556353982399
phenylacetylglutamine;sulfate;-0.14870992407521647;0.16953754012041236
phenylacetylglutamine;taurine;-0.11404433521743151;0.15530809550570082
phenylacetylglutamine;uric acid;-0.22350387776010436;0.33762809352562334
putrescine;2-oxoarginine;0.1744741713173084;-0.08771803990617982
putrescine;4-acetamidobutanoate;0.37703692590002047;0.9343810779477585
putrescine;acetylphosphate;-0.04106363970543585;0.031162739220991914
putrescine;adenine;-0.2291733863654674;0.2804642151544974
putrescine;alpha-d-glucose;0.298549419268505;0.30724023635923714
putrescine;choline;0.17110703822237291;-0.007804502631232172
putrescine;d-galactose;0.7270299981843915;0.4745630291411365
putrescine;d-mannose;0.6690585830017887;
putrescine;deoxyinosine;-0.10700707584078248;-0.45823695147922006
putrescine;gamma-glutamylcysteine;-0.49829946451159934;0.5792467110000393
putrescine;glyceric acid;0.1280093779669713;0.6427709452711637
putrescine;guanine;0.24838056881936887;0.07061792556283465
putrescine;hypoxanthine;0.4506878538071506;-0.12184859217252426
putrescine;inosine;0.6904427543945387;-0.3324485535422993
putrescine;l-2,4-diaminobutyric acid;-0.04006541671165175;0.06415114029526098
putrescine;l-cysteine;0.5452711455993241;-0.2677459643228381
putrescine;l-glutamic gamma-semialdehyde;-0.3654439388063158;0.3956028481501293
putrescine;pyroglutamic acid;0.010919512688945462;0.7426478138032809
putrescine;quinate;0.24571030521603718;0.8076623732045136
putrescine;sucrose;-0.05745882615144825;-0.09212101914045666
putrescine;sulfate;0.5846986769025391;-0.1653333565833056
putrescine;taurine;0.2203602328144837;0.5931220539316027
putrescine;uric acid;0.21019737157325366;0.2581910314598533
pyroglutamic acid;2-oxoarginine;-0.23588314466740096;-0.039107565379751366
pyroglutamic acid;4-acetamidobutanoate;-0.10282984619186204;0.8880643035505501
pyroglutamic acid;acetylphosphate;0.15416340558856712;-0.014840590762942142
pyroglutamic acid;adenine;0.1285301882486049;0.15655770689370177
pyroglutamic acid;alpha-d-glucose;0.12270857977750096;0.18275724218530703
pyroglutamic acid;choline;-0.3335664511525107;-0.06348346352865883
pyroglutamic acid;d-galactose;0.09795894630889211;0.6610580238842141
pyroglutamic acid;d-mannose;0.10082244440785404;
pyroglutamic acid;deoxyinosine;0.30966961471485727;-0.4203992977439002
pyroglutamic acid;glyceric acid;0.1393656007985937;0.6846833702926781
pyroglutamic acid;guanine;0.1870057477693201;0.28170038378333523
pyroglutamic acid;hypoxanthine;0.14040872490510728;-0.03187355487533874
pyroglutamic acid;inosine;0.08495446128159456;-0.23135927123909475
pyroglutamic acid;l-2,4-diaminobutyric acid;0.4570265482418833;0.08078897898008904
pyroglutamic acid;l-cysteine;-0.36804110196589646;-0.2739578732998745
pyroglutamic acid;l-glutamic gamma-semialdehyde;0.5598889955037508;0.7278853106656439
pyroglutamic acid;quinate;0.26965374462596786;0.8918640656398553
pyroglutamic acid;sucrose;0.28870348090216413;-0.22139483537624774
pyroglutamic acid;sulfate;-0.032086909522149466;-0.0896686839310731
pyroglutamic acid;taurine;0.346090867666251;0.6255402676440669
pyroglutamic acid;uric acid;-0.01968102527765206;0.07566460334084121
quinate;2-oxoarginine;0.4133560521178716;0.008158356282632716
quinate;4-acetamidobutanoate;0.7417352401240197;0.8939167492240477
quinate;acetylphosphate;0.3859813009444204;0.0018090889904984213
quinate;adenine;-0.19635065676591373;0.2984251751591215
quinate;alpha-d-glucose;0.19286733053737276;0.13920471618257077
quinate;choline;0.2243692926373483;-0.03325270781130128
quinate;d-galactose;0.2896706938487111;0.7262378100500335
quinate;d-mannose;0.3788486533133489;
quinate;deoxyinosine;0.23779233865311994;-0.5078460287445099
quinate;glyceric acid;0.5102030232493958;0.6838746342623125
quinate;guanine;-0.07632096920101143;0.008521528154754847
quinate;hypoxanthine;0.14004714807984225;-0.0003626873234545651
quinate;inosine;0.24721438363143333;-0.2207835983038279
quinate;l-2,4-diaminobutyric acid;0.060709156257181686;0.27706568719898084
quinate;l-glutamic gamma-semialdehyde;0.40395428808784634;0.6712856637150808
quinate;sucrose;-0.4846446939808406;-0.23845725820410518
quinate;sulfate;0.19274145016555633;-0.038950294191598435
quinate;taurine;0.1480600382545223;0.5508995872454892
quinate;uric acid;0.27266018798798725;0.16729864355169494
succinic acid;2-oxoarginine;-0.1759621084790469;-0.00693126808508684
succinic acid;3-(2-hydroxyphenyl)propanoic acid;-0.07162185370238916;-0.3146730388260436
succinic acid;4-acetamidobutanoate;-0.00340969508447449;0.6586435228535318
succinic acid;acetylphosphate;0.1169777819197747;-0.14455290325460168
succinic acid;adenine;-0.16095025436969568;0.4965709980455739
succinic acid;alpha-d-glucose;-0.04415451751827321;0.1496493985318768
succinic acid;choline;-0.15336882251845582;0.09463817052812253
succinic acid;d-galactose;-0.053625676763573056;0.7224787780850803
succinic acid;d-mannose;-0.12240572824536496;
succinic acid;deoxyinosine;0.21690833685158978;-0.4198254368483409
succinic acid;gamma-glutamylcysteine;-0.5501628730250554;0.4752154732204063
succinic acid;glyceric acid;0.06551062525503333;0.595520838785643
succinic acid;guanine;0.16168860363250476;-0.17216739846194717
succinic acid;hypoxanthine;0.5181117765965396;-0.02947109027887477
succinic acid;inosine;0.08462561995192287;-0.30732749090441425
succinic acid;l-2,4-diaminobutyric acid;0.6419951214797281;0.11829554501327136
succinic acid;l-cysteine;-0.19653713048001004;-0.2875200112014401
succinic acid;l-glutamic gamma-semialdehyde;0.19045001312432153;0.3787309734317907
succinic acid;l-phenylalanine;0.32494483815332514;0.1817142313998937
succinic acid;phenylacetic acid;-0.04509786870634981;0.261150314079598
succinic acid;phenylacetylglutamine;0.311721621890775;0.26887555531284574
succinic acid;putrescine;0.28596814923003333;0.5742839822390299
succinic acid;pyroglutamic acid;0.46956462241698427;0.6451619155085793
succinic acid;quinate;0.33299223173305526;0.7386331745666826
succinic acid;sucrose;-0.1706987538162195;-0.11361310841946805
succinic acid;sulfate;0.005641742384182364;0.07216875422359689
succinic acid;taurine;0.5573895709711554;0.5228439573844428
succinic acid;uric acid;-0.19302927884289153;0.48893597689585433
sucrose;acetylphosphate;-0.06583871438349943;-0.08464218673281364
sucrose;taurine;-0.00033368430432981883;0.24438300086708648
sulfate;acetylphosphate;0.08490535233023515;0.062289438298655714
sulfate;alpha-d-glucose;-0.0980755915087259;0.08423391928615037
sulfate;d-galactose;0.42670814268485413;-0.11339017213112813
sulfate;d-mannose;0.4597281827578167;
sulfate;hypoxanthine;0.31365543802232726;0.049747882208661096
sulfate;inosine;0.43767829140005937;0.15828390274850113
sulfate;sucrose;-0.07648505391544706;0.19014684922412597
sulfate;taurine;-0.06117909339931958;-0.31478940613164386
taurine;acetylphosphate;-0.07047532545954453;0.026092074761336598
uric acid;acetylphosphate;-0.2298599138392664;-0.32619514130097205
uric acid;adenine;-0.43647543754116264;0.684194974449951
uric acid;alpha-d-glucose;-0.01311839478504946;0.41635719964405554
uric acid;d-galactose;0.2792693120649138;0.37873925537917785
uric acid;d-mannose;0.31502018897798606;
uric acid;deoxyinosine;0.1007811948855196;-0.19275310402579207
uric acid;guanine;-0.31738054932831183;-0.2568460100159773
uric acid;hypoxanthine;0.13194314199340984;-0.42544832400578764
uric acid;inosine;0.12599207175212426;-0.5593527167356851
uric acid;sucrose;-0.3461569536562522;0.35163662349139574
uric acid;sulfate;0.32452702372316317;-0.3057287930125615
uric acid;taurine;0.0034894840727771443;0.46007289339923596
