m1.name,m2.name,c.correlation,m1.kegg_id,m2.kegg_id,m1.pathway,m2.pathway
n-acetyl-l-glutamate 5-semialdehyde,citrulline,-0.6371313448920792,C01250,C00327,Arginine and proline metabolism,Arginine biosynthesis
l-arginine,n-acetyl-l-glutamate 5-semialdehyde,0.6714289345938868,C00062,C01250,Arginine and proline metabolism,Arginine and proline metabolism
2-ketobutyric acid,citrulline,0.6364131633712964,C00109,C00327,"Glycine, serine and threonine metabolism",Arginine biosynthesis
2-ketobutyric acid,l-aspartic acid,-0.6782107158392586,C00109,C00049,"Glycine, serine and threonine metabolism",Pantothenate and CoA biosynthesis
2-ketobutyric acid,n-acetyl-l-glutamate 5-semialdehyde,-0.8059433838835632,C00109,C01250,"Glycine, serine and threonine metabolism",Arginine and proline metabolism
2-ketobutyric acid,l-arginine,-0.7006429369587187,C00109,C00062,"Glycine, serine and threonine metabolism",Arginine and proline metabolism
l-valine,citrulline,0.6237586313390651,C00183,C00327,Pantothenate and CoA biosynthesis,Arginine biosynthesis
l-threonine,n-acetyl-l-glutamate 5-semialdehyde,0.6162231932744909,C00188,C01250,"Glycine, serine and threonine metabolism",Arginine and proline metabolism
l-threonine,l-arginine,0.6551697526265832,C00188,C00062,"Glycine, serine and threonine metabolism",Arginine and proline metabolism
l-threonine,2-ketobutyric acid,-0.6288128631554529,C00188,C00109,"Glycine, serine and threonine metabolism","Glycine, serine and threonine metabolism"
2-isopropylmalic acid,citrulline,0.668094212188953,C02504,C00327,"Valine, leucine and isoleucine biosynthesis",Arginine biosynthesis
2-isopropylmalic acid,2-ketobutyric acid,0.7359507651673264,C02504,C00109,"Valine, leucine and isoleucine biosynthesis","Glycine, serine and threonine metabolism"
2-isopropylmalic acid,l-valine,0.6178662550703028,C02504,C00183,"Valine, leucine and isoleucine biosynthesis",Pantothenate and CoA biosynthesis
succinic acid,ornithine,0.7214415424500552,C00042,C00077,Phenylalanine metabolism,Arginine and proline metabolism
succinic acid,n-acetyl-l-glutamate 5-semialdehyde,-0.6332247927675442,C00042,C01250,Phenylalanine metabolism,Arginine and proline metabolism
putrescine,l-threonine,-0.623762700880112,C00134,C00188,Arginine and proline metabolism,"Glycine, serine and threonine metabolism"
putrescine,2-isopropylmalic acid,0.8841201000451265,C00134,C02504,Arginine and proline metabolism,"Valine, leucine and isoleucine biosynthesis"
gamma-glutamylcysteine,citrulline,0.7295997240545059,C00669,C00327,Glutathione metabolism,Arginine biosynthesis
gamma-glutamylcysteine,n-acetyl-l-glutamate 5-semialdehyde,-0.6484468387692851,C00669,C01250,Glutathione metabolism,Arginine and proline metabolism
gamma-glutamylcysteine,l-arginine,-0.6919931473026111,C00669,C00062,Glutathione metabolism,Arginine and proline metabolism
gamma-glutamylcysteine,2-ketobutyric acid,0.7500792155725899,C00669,C00109,Glutathione metabolism,"Glycine, serine and threonine metabolism"
gamma-glutamylcysteine,l-threonine,-0.63307862454683,C00669,C00188,Glutathione metabolism,"Glycine, serine and threonine metabolism"
gamma-glutamylcysteine,2-isopropylmalic acid,0.6984407375400798,C00669,C02504,Glutathione metabolism,"Valine, leucine and isoleucine biosynthesis"
gamma-glutamylcysteine,l-tyrosine,0.6820073204718431,C00669,C00082,Glutathione metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
pyroglutamic acid,citrulline,0.6755928492367512,C01879,C00327,Glutathione metabolism,Arginine biosynthesis
pyroglutamic acid,ornithine,0.6657278740295974,C01879,C00077,Glutathione metabolism,Arginine and proline metabolism
pyroglutamic acid,n-acetyl-l-glutamate 5-semialdehyde,-0.6226996618970825,C01879,C01250,Glutathione metabolism,Arginine and proline metabolism
pyroglutamic acid,2-isopropylmalic acid,0.6653397105289853,C01879,C02504,Glutathione metabolism,"Valine, leucine and isoleucine biosynthesis"
pyroglutamic acid,succinic acid,0.6451619155085793,C01879,C00042,Glutathione metabolism,Phenylalanine metabolism
pyroglutamic acid,putrescine,0.7426478138032809,C01879,C00134,Glutathione metabolism,Arginine and proline metabolism
quinate,ornithine,0.727711073086373,C00296,C00077,"Phenylalanine, tyrosine and tryptophan biosynthesis",Arginine and proline metabolism
quinate,2-isopropylmalic acid,0.6499622614253056,C00296,C02504,"Phenylalanine, tyrosine and tryptophan biosynthesis","Valine, leucine and isoleucine biosynthesis"
quinate,succinic acid,0.7386331745666826,C00296,C00042,"Phenylalanine, tyrosine and tryptophan biosynthesis",Phenylalanine metabolism
quinate,putrescine,0.8076623732045136,C00296,C00134,"Phenylalanine, tyrosine and tryptophan biosynthesis",Arginine and proline metabolism
quinate,pyroglutamic acid,0.8918640656398553,C00296,C01879,"Phenylalanine, tyrosine and tryptophan biosynthesis",Glutathione metabolism
"l-2,4-diaminobutyric acid",l-phenylalanine,0.9745089225129921,C03283,C00079,"Glycine, serine and threonine metabolism","Phenylalanine, tyrosine and tryptophan biosynthesis"
glyceric acid,putrescine,0.6427709452711637,C00258,C00134,"Glycine, serine and threonine metabolism",Arginine and proline metabolism
glyceric acid,pyroglutamic acid,0.6846833702926781,C00258,C01879,"Glycine, serine and threonine metabolism",Glutathione metabolism
glyceric acid,quinate,0.6838746342623125,C00258,C00296,"Glycine, serine and threonine metabolism","Phenylalanine, tyrosine and tryptophan biosynthesis"
4-acetamidobutanoate,citrulline,0.695537148318473,C02946,C00327,Arginine and proline metabolism,Arginine biosynthesis
4-acetamidobutanoate,ornithine,0.6331807087054373,C02946,C00077,Arginine and proline metabolism,Arginine and proline metabolism
4-acetamidobutanoate,2-ketobutyric acid,0.7152846990182469,C02946,C00109,Arginine and proline metabolism,"Glycine, serine and threonine metabolism"
4-acetamidobutanoate,l-threonine,-0.606349713603264,C02946,C00188,Arginine and proline metabolism,"Glycine, serine and threonine metabolism"
4-acetamidobutanoate,2-isopropylmalic acid,0.8929051413499033,C02946,C02504,Arginine and proline metabolism,"Valine, leucine and isoleucine biosynthesis"
4-acetamidobutanoate,succinic acid,0.6586435228535318,C02946,C00042,Arginine and proline metabolism,Phenylalanine metabolism
4-acetamidobutanoate,putrescine,0.9343810779477585,C02946,C00134,Arginine and proline metabolism,Arginine and proline metabolism
4-acetamidobutanoate,gamma-glutamylcysteine,0.6769746843283464,C02946,C00669,Arginine and proline metabolism,Glutathione metabolism
4-acetamidobutanoate,pyroglutamic acid,0.8880643035505501,C02946,C01879,Arginine and proline metabolism,Glutathione metabolism
4-acetamidobutanoate,glyceric acid,0.667604499884734,C02946,C00258,Arginine and proline metabolism,"Glycine, serine and threonine metabolism"
2-oxoarginine,l-cysteine,-0.7007492657406681,C03771,C00097,Arginine and proline metabolism,Pantothenate and CoA biosynthesis
l-glutamic gamma-semialdehyde,pyroglutamic acid,0.7278853106656439,C01165,C01879,Arginine and proline metabolism,Glutathione metabolism
l-glutamic gamma-semialdehyde,quinate,0.6712856637150808,C01165,C00296,Arginine and proline metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
uric acid,l-arginine,-0.6381178214729265,C00366,C00062,Purine metabolism,Arginine and proline metabolism
uric acid,2-ketobutyric acid,0.607540100092789,C00366,C00109,Purine metabolism,"Glycine, serine and threonine metabolism"
adenine,uric acid,0.684194974449951,C00147,C00366,Purine metabolism,Purine metabolism
hypoxanthine,phenylacetic acid,0.6486007208198463,C00262,C07086,Purine metabolism,Phenylalanine metabolism
inosine,n-acetyl-l-glutamate 5-semialdehyde,0.672863062590413,C00294,C01250,Purine metabolism,Arginine and proline metabolism
inosine,l-arginine,0.6999912460132098,C00294,C00062,Purine metabolism,Arginine and proline metabolism
inosine,3-(2-hydroxyphenyl)propanoic acid,0.6593760290589863,C00294,C01198,Purine metabolism,Phenylalanine metabolism
inosine,hypoxanthine,0.6886812760097024,C00294,C00262,Purine metabolism,Purine metabolism
d-galactose,ornithine,0.9999530212615102,C00124,C00077,Galactose metabolism,Arginine and proline metabolism
d-galactose,succinic acid,0.7224787780850803,C00124,C00042,Galactose metabolism,Phenylalanine metabolism
d-galactose,pyroglutamic acid,0.6610580238842141,C00124,C01879,Galactose metabolism,Glutathione metabolism
d-galactose,quinate,0.7262378100500335,C00124,C00296,Galactose metabolism,"Phenylalanine, tyrosine and tryptophan biosynthesis"
d-galactose,4-acetamidobutanoate,0.6297521747361441,C00124,C02946,Galactose metabolism,Arginine and proline metabolism
sucrose,alpha-d-glucose,0.6579215595946815,C00089,C00267,Galactose metabolism,Galactose metabolism
taurine,citrulline,0.6642949990292578,C00245,C00327,Taurine and hypotaurine metabolism,Arginine biosynthesis
taurine,2-ketobutyric acid,0.6717197300834199,C00245,C00109,Taurine and hypotaurine metabolism,"Glycine, serine and threonine metabolism"
taurine,2-isopropylmalic acid,0.7048347321812284,C00245,C02504,Taurine and hypotaurine metabolism,"Valine, leucine and isoleucine biosynthesis"
taurine,gamma-glutamylcysteine,0.7337475659263909,C00245,C00669,Taurine and hypotaurine metabolism,Glutathione metabolism
taurine,pyroglutamic acid,0.6255402676440669,C00245,C01879,Taurine and hypotaurine metabolism,Glutathione metabolism
taurine,4-acetamidobutanoate,0.7149773210064938,C00245,C02946,Taurine and hypotaurine metabolism,Arginine and proline metabolism